iter	Passed	Remaining
485	554	585
486	554	584
487	555	582
488	556	581
489	557	580
490	558	578
491	559	577
492	560	576
493	560	574
494	561	573
495	562	571
496	563	569
497	563	568
498	564	566
499	565	565
500	566	563
501	566	562
502	567	560
503	568	559
504	569	557
505	569	556
506	570	554
507	571	553
508	572	551
509	572	550
510	573	549
511	574	547
512	575	546
513	576	545
514	577	544
515	578	542
516	579	541
517	580	539
518	581	538
519	581	537
520	582	535
521	583	534
522	584	532
523	585	531
524	585	530
525	586	528
526	587	527
527	588	525
528	589	524
529	589	523
530	590	521
531	591	520
532	592	519
533	593	517
534	594	516
535	595	515
536	595	513
537	596	512
538	597	510
539	597	509
540	598	507
541	599	506
542	599	504
543	600	503
544	601	502
545	602	500
546	603	499
547	603	498
548	604	496
549	605	495
550	606	494
551	607	493
552	608	491
553	609	490
554	610	489
555	610	487
556	611	486
557	612	485
558	613	483
559	614	482
560	614	481
561	615	479
562	616	478
563	617	477
564	618	475
565	618	474
566	619	473
567	620	472
568	621	470
569	622	469
570	623	468
571	624	467
572	625	465
573	625	464
574	626	463
575	627	461
576	628	460
577	629	459
578	629	458
579	630	456
580	631	455
581	632	454
582	633	452
583	634	451
584	634	450
585	635	449
586	636	447
587	637	446
588	638	445
589	638	444
590	639	442
591	640	441
592	641	440
593	642	438
594	642	437
595	643	436
596	644	435
597	645	433
598	646	432
599	646	431
600	647	429
601	648	428
602	649	427
603	650	426
604	651	425
605	652	423
606	652	422
607	653	421
608	654	420
609	655	418
610	656	417
611	656	416
612	657	415
613	658	413
614	659	412
615	659	411
616	660	410
617	661	408
618	662	407
619	662	406
620	663	404
621	664	403
622	665	402
623	666	401
624	667	400
625	667	399
626	668	397
627	669	396
628	670	395
629	670	394
630	671	392
631	672	391
632	673	390
633	673	389
634	674	387
635	675	386
636	676	385
637	676	384
638	677	382
639	678	381
640	679	380
641	680	379
642	681	378
643	681	376
644	682	375
645	683	374
646	684	373
647	685	372
648	685	370
649	686	369
650	687	368
651	688	367
652	689	366
653	690	365
654	690	363
655	691	362
656	692	361
657	693	360
658	694	359
659	694	358
660	695	356
661	696	355
662	697	354
663	698	353
664	698	351
665	699	350
666	700	349
667	700	348
668	701	347
669	702	345
670	703	344
671	703	343
672	704	342
673	705	341
674	706	340
675	707	338
676	707	337
677	708	336
678	709	335
679	710	334
680	711	333
681	712	332
682	713	330
683	713	329
684	714	328
685	715	327
686	716	326
687	716	325
688	717	323
689	718	322
690	719	321
691	719	320
692	720	319
693	721	318
694	722	317
695	723	315
696	724	314
697	725	313
698	725	312
699	726	311
700	727	310
701	728	309
702	728	307
703	729	306
704	730	305
705	731	304
706	732	303
707	732	302
708	733	301
709	734	300
710	735	298
711	736	297
712	736	296
713	737	295
714	738	294
715	739	293
716	740	292
717	741	291
718	741	289
719	742	288
720	743	287
721	744	286
722	744	285
723	745	284
724	746	283
725	747	281
726	747	280
727	748	279
728	749	278
729	749	277
730	750	276
731	751	275
732	751	273
733	752	272
734	753	271
735	754	270
736	755	269
737	755	268
738	756	267
739	757	266
740	757	264
741	758	263
742	759	262
743	760	261
744	760	260
745	761	259
746	762	258
747	763	257
748	763	255
749	764	254
750	765	253
751	766	252
752	766	251
753	767	250
754	768	249
755	769	248
756	770	247
757	770	246
758	771	244
759	772	243
760	773	242
761	773	241
762	774	240
763	775	239
764	776	238
765	776	237
766	777	236
767	778	235
768	779	234
769	779	232
770	780	231
771	781	230
772	781	229
773	782	228
774	783	227
775	784	226
776	785	225
777	786	224
778	786	223
779	787	222
780	788	221
781	789	220
782	790	218
783	790	217
784	791	216
785	792	215
786	793	214
787	793	213
788	794	212
789	795	211
790	796	210
791	797	209
792	797	208
793	798	207
794	800	206
795	801	205
796	801	204
797	802	203
798	803	202
799	804	201
800	805	200
801	806	199
802	807	197
803	807	196
804	808	195
805	809	194
806	810	193
807	810	192
808	811	191
809	812	190
810	813	189
811	814	188
812	815	187
813	815	186
814	816	185
815	817	184
816	818	183
817	818	182
818	819	181
819	820	180
820	821	179
821	822	178
822	823	177
823	823	175
824	824	174
825	825	173
826	826	172
827	827	171
828	828	170
829	828	169
830	829	168
831	830	167
832	831	166
833	832	165
834	832	164
835	833	163
836	834	162
837	835	161
838	835	160
839	836	159
840	837	158
841	838	157
842	838	156
843	839	155
844	840	154
845	841	153
846	842	152
847	843	151
848	843	150
849	844	149
850	845	148
851	846	147
852	847	146
853	847	144
854	848	143
855	849	142
856	850	141
857	850	140
858	851	139
859	852	138
860	852	137
861	853	136
862	854	135
863	857	134
864	858	133
865	859	132
866	860	131
867	860	130
868	861	129
869	862	128
870	863	127
871	864	126
872	864	125
873	865	124
874	866	123
875	867	122
876	868	121
877	868	120
878	869	119
879	870	118
880	871	117
881	872	116
882	872	115
883	873	114
884	874	113
885	875	112
886	876	111
887	876	110
888	877	109
889	878	108
890	878	107
891	879	106
892	880	105
893	880	104
894	881	103
895	882	102
896	883	101
897	883	100
898	884	99
899	885	98
900	885	97
901	886	96
902	887	95
903	887	94
904	888	93
905	889	92
906	890	91
907	890	90
908	891	89
909	892	88
910	892	87
911	893	86
912	894	85
913	894	84
914	895	83
915	896	82
916	896	81
917	897	80
918	898	79
919	899	78
920	899	77
921	900	76
922	901	75
923	901	74
924	902	73
925	903	72
926	904	71
927	904	70
928	905	69
929	906	68
930	906	67
931	907	66
932	907	65
933	908	64
934	909	63
935	909	62
936	910	61
937	911	60
938	911	59
939	912	58
940	913	57
941	914	56
942	915	55
943	916	54
944	916	53
945	917	52
946	919	51
947	919	50
948	920	49
949	921	48
950	922	47
951	923	46
952	923	45
953	924	44
954	925	43
955	926	42
956	926	41
957	927	40
958	928	39
959	929	38
960	929	37
961	930	36
962	931	35
963	931	34
964	932	33
965	933	32
966	934	31
967	934	30
968	935	29
969	936	28
970	936	27
971	937	27
972	938	26
973	938	25
974	940	24
975	940	23
976	941	22
977	942	21
978	942	20
979	943	19
980	944	18
981	945	17
982	945	16
983	946	15
984	947	14
985	948	13
986	948	12
987	949	11
988	950	10
989	951	9
990	951	8
991	952	7
992	953	6
993	953	5
994	954	4
995	955	3
996	955	2
997	956	1
998	957	0
999	957	0
